DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,label 1
TE_00000740_INT#LTR/Copia,9
TE_00000742_INT#LTR/Copia,6
TE_00000747_INT#LTR/Copia,8
TE_00000756_INT#LTR/Copia,1
TE_00000760_INT#LTR/Copia,1
TE_00000768_INT#LTR/Copia,4
TE_00000774_INT#LTR/Copia,3
TE_00000775_INT#LTR/Copia,1
TE_00000777_INT#LTR/Copia,11
TE_00000791_INT#LTR/Copia,2
TE_00000794_INT#LTR/Copia,12
TE_00000802_INT#LTR/Copia,60
TE_00000807_INT#LTR/Copia,5
TE_00000826_INT#LTR/Copia,68
TE_00000855_INT#LTR/Copia,1
TE_00000857_INT#LTR/Copia,8
